"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.degree","results.scale","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.Bare.land.Sensitivity","testCM.Class.Reproductive.Sensitivity","testCM.Class.Ripening.Sensitivity","testCM.Class.Vegetative.Sensitivity","testCM.Class.Bare.land.Specificity","testCM.Class.Reproductive.Specificity","testCM.Class.Ripening.Specificity","testCM.Class.Vegetative.Specificity","testCM.Class.Bare.land.Pos.Pred.Value","testCM.Class.Reproductive.Pos.Pred.Value","testCM.Class.Ripening.Pos.Pred.Value","testCM.Class.Vegetative.Pos.Pred.Value","testCM.Class.Bare.land.Neg.Pred.Value","testCM.Class.Reproductive.Neg.Pred.Value","testCM.Class.Ripening.Neg.Pred.Value","testCM.Class.Vegetative.Neg.Pred.Value","testCM.Class.Bare.land.Precision","testCM.Class.Reproductive.Precision","testCM.Class.Ripening.Precision","testCM.Class.Vegetative.Precision","testCM.Class.Bare.land.Recall","testCM.Class.Reproductive.Recall","testCM.Class.Ripening.Recall","testCM.Class.Vegetative.Recall","testCM.Class.Bare.land.F1","testCM.Class.Reproductive.F1","testCM.Class.Ripening.F1","testCM.Class.Vegetative.F1","testCM.Class.Bare.land.Prevalence","testCM.Class.Reproductive.Prevalence","testCM.Class.Ripening.Prevalence","testCM.Class.Vegetative.Prevalence","testCM.Class.Bare.land.Detection.Rate","testCM.Class.Reproductive.Detection.Rate","testCM.Class.Ripening.Detection.Rate","testCM.Class.Vegetative.Detection.Rate","testCM.Class.Bare.land.Detection.Prevalence","testCM.Class.Reproductive.Detection.Prevalence","testCM.Class.Ripening.Detection.Prevalence","testCM.Class.Vegetative.Detection.Prevalence","testCM.Class.Bare.land.Balanced.Accuracy","testCM.Class.Reproductive.Balanced.Accuracy","testCM.Class.Ripening.Balanced.Accuracy","testCM.Class.Vegetative.Balanced.Accuracy"
"27","Phase ~ EVI","svmPoly",530,224,1,"noProc",2,0.001,10,0.462264150943396,0.257823440102593,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"28","Phase ~ EVI","svmPoly",530,224,1,"noProc",2,0.001,20,0.473584905660377,0.274827129616007,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"29","Phase ~ EVI","svmPoly",530,224,1,"noProc",2,0.01,0.01,0.326415094339623,0,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"30","Phase ~ EVI","svmPoly",530,224,1,"noProc",2,0.01,0.1,0.326415094339623,0,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"31","Phase ~ EVI","svmPoly",530,224,1,"noProc",2,0.01,1,0.467924528301887,0.265588914549654,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"32","Phase ~ EVI","svmPoly",530,224,1,"noProc",2,0.01,3,0.479245283018868,0.283334639805597,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"33","Phase ~ EVI","svmPoly",530,224,1,"noProc",2,0.01,5,0.473584905660377,0.275683195281924,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"34","Phase ~ EVI","svmPoly",530,224,1,"noProc",2,0.01,10,0.475471698113208,0.278717415249052,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"35","Phase ~ EVI","svmPoly",530,224,1,"noProc",2,0.01,20,0.477358490566038,0.281216951940778,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"36","Phase ~ EVI","svmPoly",530,224,1,"noProc",2,0.1,0.01,0.326415094339623,0,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"37","Phase ~ EVI","svmPoly",530,224,1,"noProc",2,0.1,0.1,0.458490566037736,0.251802736815181,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"38","Phase ~ EVI","svmPoly",530,224,1,"noProc",2,0.1,1,0.477358490566038,0.282513183166599,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"39","Phase ~ EVI","svmPoly",530,224,1,"noProc",2,0.1,3,0.477358490566038,0.283595053824307,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"40","Phase ~ EVI","svmPoly",530,224,1,"noProc",2,0.1,5,0.469811320754717,0.273303048194358,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"41","Phase ~ EVI","svmPoly",530,224,1,"noProc",2,0.1,10,0.447169811320755,0.254953701482512,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"42","Phase ~ EVI","svmPoly",530,224,1,"noProc",2,0.1,20,0.50188679245283,0.336548172804734,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"43","Phase ~ EVI","svmPoly",530,224,1,"noProc",3,0.001,0.01,0.326415094339623,0,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"44","Phase ~ EVI","svmPoly",530,224,1,"noProc",3,0.001,0.1,0.326415094339623,0,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"45","Phase ~ EVI","svmPoly",530,224,1,"noProc",3,0.001,1,0.349056603773585,0.0412747349545411,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"46","Phase ~ EVI","svmPoly",530,224,1,"noProc",3,0.001,3,0.416981132075472,0.186219850332429,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"47","Phase ~ EVI","svmPoly",530,224,1,"noProc",3,0.001,5,0.449056603773585,0.236766961419152,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"48","Phase ~ EVI","svmPoly",530,224,1,"noProc",3,0.001,10,0.473584905660377,0.274033197994963,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"49","Phase ~ EVI","svmPoly",530,224,1,"noProc",3,0.001,20,0.477358490566038,0.28036783051562,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"50","Phase ~ EVI","svmPoly",530,224,1,"noProc",3,0.01,0.01,0.326415094339623,0,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"51","Phase ~ EVI","svmPoly",530,224,1,"noProc",3,0.01,0.1,0.350943396226415,0.0444143945826389,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"52","Phase ~ EVI","svmPoly",530,224,1,"noProc",3,0.01,1,0.475471698113208,0.276798554971458,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"53","Phase ~ EVI","svmPoly",530,224,1,"noProc",3,0.01,3,0.475471698113208,0.278233351948192,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
"54","Phase ~ EVI","svmPoly",530,224,1,"noProc",3,0.01,5,0.475471698113208,0.27862559914614,0.495535714285714,0.327702523240372,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,1.18444231994895e-06,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.707317073170732,0.923076923076923,0.789772727272727,0.906666666666667,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.859259259259259,0.884210526315789,0.879746835443038,0.71957671957672,0.460674157303371,0.588235294117647,0.439393939393939,0.6,0.683333333333333,0.476190476190476,0.604166666666667,0.283783783783784,0.550335570469799,0.526315789473684,0.508771929824561,0.385321100917431,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.183035714285714,0.0892857142857143,0.129464285714286,0.09375,0.397321428571429,0.151785714285714,0.294642857142857,0.15625,0.695325203252033,0.6996336996337,0.696969696969697,0.595225225225225
