"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.Bare.land.Sensitivity","testCM.Class.Reproductive.Sensitivity","testCM.Class.Ripening.Sensitivity","testCM.Class.Vegetative.Sensitivity","testCM.Class.Bare.land.Specificity","testCM.Class.Reproductive.Specificity","testCM.Class.Ripening.Specificity","testCM.Class.Vegetative.Specificity","testCM.Class.Bare.land.Pos.Pred.Value","testCM.Class.Reproductive.Pos.Pred.Value","testCM.Class.Ripening.Pos.Pred.Value","testCM.Class.Vegetative.Pos.Pred.Value","testCM.Class.Bare.land.Neg.Pred.Value","testCM.Class.Reproductive.Neg.Pred.Value","testCM.Class.Ripening.Neg.Pred.Value","testCM.Class.Vegetative.Neg.Pred.Value","testCM.Class.Bare.land.Precision","testCM.Class.Reproductive.Precision","testCM.Class.Ripening.Precision","testCM.Class.Vegetative.Precision","testCM.Class.Bare.land.Recall","testCM.Class.Reproductive.Recall","testCM.Class.Ripening.Recall","testCM.Class.Vegetative.Recall","testCM.Class.Bare.land.F1","testCM.Class.Reproductive.F1","testCM.Class.Ripening.F1","testCM.Class.Vegetative.F1","testCM.Class.Bare.land.Prevalence","testCM.Class.Reproductive.Prevalence","testCM.Class.Ripening.Prevalence","testCM.Class.Vegetative.Prevalence","testCM.Class.Bare.land.Detection.Rate","testCM.Class.Reproductive.Detection.Rate","testCM.Class.Ripening.Detection.Rate","testCM.Class.Vegetative.Detection.Rate","testCM.Class.Bare.land.Detection.Prevalence","testCM.Class.Reproductive.Detection.Prevalence","testCM.Class.Ripening.Detection.Prevalence","testCM.Class.Vegetative.Detection.Prevalence","testCM.Class.Bare.land.Balanced.Accuracy","testCM.Class.Reproductive.Balanced.Accuracy","testCM.Class.Ripening.Balanced.Accuracy","testCM.Class.Vegetative.Balanced.Accuracy"
"11","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",2.98023223876953e-08,1024,0.326415094339623,0,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
"12","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",9.5367431640625e-07,1,0.326415094339623,0,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
"13","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",9.5367431640625e-07,2,0.326415094339623,0,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
"14","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",9.5367431640625e-07,4,0.326415094339623,0,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
"15","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",9.5367431640625e-07,8,0.326415094339623,0,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
"16","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",9.5367431640625e-07,16,0.326415094339623,0,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
"17","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",9.5367431640625e-07,32,0.326415094339623,0,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
"18","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",9.5367431640625e-07,64,0.326415094339623,0,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
"19","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",9.5367431640625e-07,128,0.326415094339623,0,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
"20","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",9.5367431640625e-07,256,0.326415094339623,0,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
"21","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",9.5367431640625e-07,512,0.326415094339623,0,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
"22","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",9.5367431640625e-07,1024,0.366037735849057,0.0623568498812677,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
"23","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",3.0517578125e-05,1,0.326415094339623,0,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
"24","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",3.0517578125e-05,2,0.326415094339623,0,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
"25","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",3.0517578125e-05,4,0.326415094339623,0,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
"26","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",3.0517578125e-05,8,0.326415094339623,0,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
"27","Phase ~ LSWI + EVI","svmRadial",530,224,2,"noProc",3.0517578125e-05,16,0.326415094339623,0,0.602678571428571,0.459084002604732,0.53535198127968,0.667249605028125,0.330357142857143,6.77396300346743e-17,NA,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.945121951219512,0.93956043956044,0.784090909090909,0.793333333333333,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.865921787709497,0.863636363636364,0.890322580645161,0.85,0.8,0.576923076923077,0.449275362318841,0.630952380952381,0.6,0.357142857142857,0.645833333333333,0.716216216216216,0.685714285714286,0.441176470588235,0.52991452991453,0.670886075949367,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.160714285714286,0.0669642857142857,0.138392857142857,0.236607142857143,0.200892857142857,0.116071428571429,0.308035714285714,0.375,0.772560975609756,0.648351648351648,0.714962121212121,0.754774774774775
